Campaign_ID,Platform,Post_Date,Impressions,Engagement,Clicks,Sales,Product_Category
1,Website,2024-10-17,26444,2812,337,9049,Jackets
2,Instagram,2024-01-03,53757,3981,69,718,T-Shirts
3,X,2024-03-11,32926,853,295,6791,Jackets
4,Instagram,2024-04-21,37106,1944,352,3853,Sneakers
5,X,2024-06-13,38715,2084,1017,11722,Sneakers
6,Instagram,2024-06-28,56600,3873,541,2794,Jackets
7,X,2024-04-15,20796,5934,1021,13194,Jackets
8,X,2024-08-23,12246,4449,612,12022,Sneakers
9,X,2024-07-22,43881,5713,1035,11568,T-Shirts
10,X,2024-10-19,12185,4495,815,11099,Jackets
11,Website,2024-08-08,59629,2673,13,4919,Jackets
12,Instagram,2024-03-04,27332,3119,305,5670,T-Shirts
13,Website,2024-01-01,30959,836,1194,5591,Jeans
14,Website,2024-03-07,840,2783,517,9455,Jeans
15,Website,2024-03-28,18446,2048,562,10397,T-Shirts
16,Instagram,2024-06-26,55397,1885,760,7040,Sneakers
17,Instagram,2024-07-18,12012,5241,483,7291,Jeans
18,X,2024-04-17,40215,1563,514,9910,Jackets
19,Instagram,2024-03-14,6999,2330,1166,193,Jackets
20,Website,2024-05-21,50634,4253,933,4549,Jackets
21,Instagram,2024-06-28,27595,771,192,3701,Jeans
22,X,2024-04-05,19618,1268,530,5874,Jeans
23,Instagram,2024-02-16,17538,335,237,11832,Jackets
24,Website,2024-10-11,24435,957,1079,5902,T-Shirts
25,Instagram,2024-03-22,23338,5897,470,6935,Sneakers
26,Website,2024-09-01,10916,3732,265,4262,Sneakers
27,X,2024-01-10,52087,572,290,3715,Jeans
28,Website,2024-12-28,16548,1810,465,4196,Sneakers
29,X,2024-03-08,45134,4361,397,912,Sneakers
30,X,2024-02-20,53139,3371,90,2254,Jeans
31,Instagram,2024-12-24,58551,5521,38,4318,Sneakers
32,X,2024-02-12,2510,1945,189,5574,Sneakers
33,Website,2024-10-05,38735,1442,703,8242,Jackets
34,Instagram,2024-01-01,56392,4269,581,1857,T-Shirts
35,Website,2024-06-23,15821,3535,782,11830,Sneakers
36,X,2024-01-01,26517,4487,136,2156,Sneakers
37,Instagram,2024-03-23,49631,1346,885,5875,Jeans
38,Website,2024-06-26,18228,2985,264,13184,Jackets
39,Website,2024-04-18,34882,5838,988,8599,Sneakers
40,X,2024-12-12,53023,4587,1193,13767,Sneakers
41,Instagram,2024-02-27,24711,3862,863,11551,Jackets
42,Website,2024-09-18,36530,3252,1046,4417,Jackets
43,Website,2024-02-20,21814,3325,1156,11584,Jeans
44,Instagram,2024-10-15,59076,4116,760,13465,T-Shirts
45,Instagram,2024-07-10,16559,2033,966,10085,T-Shirts
46,Website,2024-11-05,30254,4090,301,13080,Jeans
47,X,2024-03-30,34581,3531,397,9736,Jeans
48,X,2024-03-07,20872,1065,574,8217,T-Shirts
49,Instagram,2024-04-12,42619,4971,258,123,Jeans
50,Instagram,2024-11-20,18797,512,1184,3949,T-Shirts
51,Instagram,2024-02-26,10542,3085,739,13469,T-Shirts
52,Instagram,2024-10-02,23126,5848,716,12863,Jeans
53,X,2024-08-23,24603,1334,39,9807,Sneakers
54,Instagram,2024-09-21,37626,2783,595,6755,Jackets
55,Instagram,2024-06-19,37598,2004,823,8698,Sneakers
56,Instagram,2024-03-22,28882,5534,242,6978,Sneakers
57,Instagram,2024-04-15,29273,5833,850,341,T-Shirts
58,Website,2024-02-22,42704,3336,632,3525,Jeans
59,Website,2024-04-17,15483,2304,1100,1669,T-Shirts
60,Website,2024-05-20,24104,2900,250,13905,Jeans
61,X,2024-02-27,6957,827,782,9537,Jackets
62,X,2024-03-30,28697,5431,552,4138,Sneakers
63,Website,2024-07-02,13228,4026,316,8972,Jeans
64,X,2024-11-18,50236,3780,294,10542,Jackets
65,X,2024-10-25,36900,4250,870,683,T-Shirts
66,Instagram,2024-01-01,6677,4548,383,14563,Jackets
67,Instagram,2024-06-12,16642,4845,336,12510,Jackets
68,Website,2024-03-09,14930,3958,598,14893,Jackets
69,Instagram,2024-12-18,52136,2681,740,7226,T-Shirts
70,Instagram,2024-07-12,31677,3504,1158,14809,Sneakers
71,Instagram,2024-06-22,20451,5232,1047,8725,Sneakers
72,Instagram,2024-07-05,32164,2638,52,14236,T-Shirts
73,Instagram,2024-07-13,36106,728,602,12018,T-Shirts
74,Website,2024-08-01,32660,4106,658,5818,Jeans
75,Instagram,2024-07-03,27871,5738,1188,13315,Jackets
76,X,2024-08-13,14995,945,194,13722,Sneakers
77,Instagram,2024-07-28,46441,2166,215,7258,Jackets
78,Instagram,2024-01-13,37883,585,576,8131,Jeans
79,X,2024-10-17,48331,1251,320,9174,Jackets
80,Instagram,2024-12-25,51874,5796,855,12897,Jackets
81,Instagram,2024-12-04,24889,3839,795,11919,T-Shirts
